76.73.71.141,443,-----BEGIN CERTIFICATE-----MIICdjCCAd+gAwIBAgIBADANBgkqhkiG9w0BAQQFADCBgDELMAkGA1UEBhMCSU4xCzAJBgNVBAgTAldBMQswCQYDVQQHEwJXQTEPMA0GA1UEChMGbHhsYWJzMQwwCgYDVQQLEwN3ZWIxFTATBgNVBAMUDCoubHhsYWJzLmNvbTEhMB8GCSqGSIb3DQEJARYSc3Nsc2lnbkBseGxhYnMuY29tMB4XDTA2MDIyNDAwMzExNloXDTA3MDIyNDAwMzExNlowgYAxCzAJBgNVBAYTAklOMQswCQYDVQQIEwJXQTELMAkGA1UEBxMCV0ExDzANBgNVBAoTBmx4bGFiczEMMAoGA1UECxMDd2ViMRUwEwYDVQQDFAwqLmx4bGFicy5jb20xITAfBgkqhkiG9w0BCQEWEnNzbHNpZ25AbHhsYWJzLmNvbTCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAyAieSQNNf78AVVx9y4z2QpQSdBQJn2G/6UMrPh+3VlQhuVyg6Yf/0NvkvVcdLhpe6DTspr7oCRqXeYdAMtAHkm4tkBVnTfuEdRH0ExvpmSXSYJdBE8wwIcjuuYvQ7Tn9lRYnn67lX4L77ceRMfeAdBIXyPvPJYXHXC8rPSFybX8CAwEAATANBgkqhkiG9w0BAQQFAAOBgQA6sHnwvJrg+hIpCLRdrLhju3tc3w5PlvZEMjzMTIKM30XAMLOg66yNSnnkA0/ig1DHAxXaevoRYcKflye7ypSp3xoc/GQJ/1f1g0G7AzlP2Ats4BpNlg6v9QuxlozgmRsUdm2N9cnxPZNky5P+9uH57EpbICEOIrxx3gWsQusdyw==-----END CERTIFICATE-----,NA,US,39.7525,-104.9995
50.36.195.122,443,-----BEGIN CERTIFICATE-----MIICajCCAdOgAwIBAgIE0pZkTzANBgkqhkiG9w0BAQUFADBHMRMwEQYDVQQDEwpoYXNhc2E1NTA1MTAwLgYJKoZIhvcNAQkCFiFoYXNhc2E1NTA1LmhvbHN0ZWluYWdzZXJ2aWNlcy5jb20wHhcNMTIwNDE2MTIwMDU4WhcNMjIwNDE0MTIwMDU4WjBHMRMwEQYDVQQDEwpoYXNhc2E1NTA1MTAwLgYJKoZIhvcNAQkCFiFoYXNhc2E1NTA1LmhvbHN0ZWluYWdzZXJ2aWNlcy5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAKt5GCoQMbxxHESV5cEdb69VupUCEet7H7AXCmYxhsqDrmUd2dNkokby0El6kYwx2ndAGaER3Hu9gY/n97Drm34ATVt+7E47EXvK91YLxpfLAhB5fyiYPOZpsNd0HPRQIm+D8RmoFylI5+7VLoX15erAcLe2uQm+YwKV8iUwFnBRAgMBAAGjYzBhMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgGGMB8GA1UdIwQYMBaAFKCLZsybL8S09lzTwZbgvZ+fTQN6MB0GA1UdDgQWBBSgi2bMmy/EtPZc08GW4L2fn00DejANBgkqhkiG9w0BAQUFAAOBgQCpDCQ+IXSkFObFm2ToeanVPCkcEDAqzzF3IYc8vmzAe8Fqmi4pombguRaF4HyYCg8lsye5KhP5l6Qf+r1H2IX0lVVPp05IyXJwuHtaUgLpP2BVUD8sgAezSVdXPPszV/0JF45EVp15aMlKVQDtAelFh1s9PyIhICTDuLPirywbrw==-----END CERTIFICATE-----,NA,US,38.0,-97.0
185.23.29.118,443,-----BEGIN CERTIFICATE-----MIIEfzCCA2egAwIBAgIQfhgYzwg32neJz9AU36S9uTANBgkqhkiG9w0BAQUFADBeMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMVGhhd3RlLCBJbmMuMR0wGwYDVQQLExREb21haW4gVmFsaWRhdGVkIFNTTDEZMBcGA1UEAxMQVGhhd3RlIERWIFNTTCBDQTAeFw0xNDEwMTYwMDAwMDBaFw0xNTEwMTYyMzU5NTlaMB0xGzAZBgNVBAMUEmNsb3VkLnRoZWJpZ25vdy5pdDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKk0KrXUGh+ZJgsXJ+GpSps3Od3UyfjvEVjKGcDO5YBer1x+HHcYZ2IfiVnaAlDinC/pKAQgTBD2xZRA9htpWMiEzJGsc1Zcd7xlNG2PkIfayORx56HmWvCFVNvXauCa9obEYO6LbZvgrM7FaaCcSkmrFgGucfN7eWo2URX6ZJBPy2C70xn6UnV2ACXUb51v2AKgt4TzAbA94IrSjMLrDBgHYe/3d63gMTu91FJAFLhtd89EWqehuO+aEvyKcMM/tdUj4xyss6kCheV7T2QIKGMwdmwuQw2jO33sIj/WSAjCvyrwDyVBI38jE10/5Gu/ghh8kJJ++EkA6g3s6IP35R0CAwEAAaOCAXgwggF0MB0GA1UdEQQWMBSCEmNsb3VkLnRoZWJpZ25vdy5pdDAJBgNVHRMEAjAAMCsGA1UdHwQkMCIwIKAeoByGGmh0dHA6Ly90Yy5zeW1jYi5jb20vdGMuY3JsMHIGA1UdIARrMGkwZwYKYIZIAYb4RQEHNjBZMCYGCCsGAQUFBwIBFhpodHRwczovL3d3dy50aGF3dGUuY29tL2NwczAvBggrBgEFBQcCAjAjDCFodHRwczovL3d3dy50aGF3dGUuY29tL3JlcG9zaXRvcnkwHwYDVR0jBBgwFoAUq0TkXeyDx9nAhZ/34caXkLCMP5gwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjBXBggrBgEFBQcBAQRLMEkwHwYIKwYBBQUHMAGGE2h0dHA6Ly90Yy5zeW1jZC5jb20wJgYIKwYBBQUHMAKGGmh0dHA6Ly90Yy5zeW1jYi5jb20vdGMuY3J0MA0GCSqGSIb3DQEBBQUAA4IBAQA8uS2ZBK7LDCqjMnQhQF/dH8FU5WfI+eI0oKRD0NlvuHbIdD8KuC4caf2FoPGGkLOFIYcPI61zjJAQ5ELUnianDSYHqDbVI+83kIjHLbP1aY4iF6SliqvFg0b9CnCJVa5dL2nZ7RHDf/eE3mKdMmJp3JTPexPbS+CjS078R+OdBZsZqFw2LeoYTkCZehf2U9d9RVoGgu1yDsl9jHvNS1ExNImYvAo7CcTQ+OJl5FGO8GRxLly9C28MPgyksw1+VOjUAw4tYLDEA5ZBloQYPkUbwKWhmlyr+WON4BONLOdvs853czWziBp6vL9/fDLhVT+bIq2NsK+ZvnVkAWERDoSR-----END CERTIFICATE-----,EU,IT,42.8333,12.8333
89.146.50.54,443,-----BEGIN CERTIFICATE-----MIIFrzCCBJegAwIBAgIHS10eoRBFLzANBgkqhkiG9w0BAQUFADCByjELMAkGA1UEBhMCVVMxEDAOBgNVBAgTB0FyaXpvbmExEzARBgNVBAcTClNjb3R0c2RhbGUxGjAYBgNVBAoTEUdvRGFkZHkuY29tLCBJbmMuMTMwMQYDVQQLEypodHRwOi8vY2VydGlmaWNhdGVzLmdvZGFkZHkuY29tL3JlcG9zaXRvcnkxMDAuBgNVBAMTJ0dvIERhZGR5IFNlY3VyZSBDZXJ0aWZpY2F0aW9uIEF1dGhvcml0eTERMA8GA1UEBRMIMDc5NjkyODcwHhcNMTMxMTIwMDc0NTA3WhcNMTQxMTIwMDc0NTA3WjBDMSEwHwYDVQQLExhEb21haW4gQ29udHJvbCBWYWxpZGF0ZWQxHjAcBgNVBAMTFXdlYm1haWwuYm9ubi1tZWVzLmNvbTCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKu4HG2Ga5cW5XUYTn05u1Nm2eXLVOWdDg76JLfYFMP7UtFOESrJ6rPUnGAVsIMIzIq7f8GtHp6DTA9sLiHfdEhE+T/KRNkbGF+C6+zVBBjdMBEcv+cXrEKTvTzAPBatvY3x43L6BNYlbZ6NFX8B62oP1gq4hWw/rT4SR0YxjNkwTrdAkZFpOlmdUsTE8v6IZMyfK/OEbzVnNUOs3xobUe4mvX3iI5nqnwLKkEubLSekXzkn/sRJDKxTXsMy0L6aNvyz8lOCdXZ7Ltu0GFmbX3n75m6v6S/97dy9B8XMBDxwm3cGchS+BI4eiY6rIWdxzO73OljyiaIjZ1Fk6NpKRUcCAwEAAaOCAh4wggIaMA8GA1UdEwEB/wQFMAMBAQAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMA4GA1UdDwEB/wQEAwIFoDA0BgNVHR8ELTArMCmgJ6AlhiNodHRwOi8vY3JsLmdvZGFkZHkuY29tL2dkczEtMTAyLmNybDBTBgNVHSAETDBKMEgGC2CGSAGG/W0BBxcBMDkwNwYIKwYBBQUHAgEWK2h0dHA6Ly9jZXJ0aWZpY2F0ZXMuZ29kYWRkeS5jb20vcmVwb3NpdG9yeS8wgYAGCCsGAQUFBwEBBHQwcjAkBggrBgEFBQcwAYYYaHR0cDovL29jc3AuZ29kYWRkeS5jb20vMEoGCCsGAQUFBzAChj5odHRwOi8vY2VydGlmaWNhdGVzLmdvZGFkZHkuY29tL3JlcG9zaXRvcnkvZ2RfaW50ZXJtZWRpYXRlLmNydDAfBgNVHSMEGDAWgBT9rGEyk2xF1uLuhV+auud2mWjM5zCBiQYDVR0RBIGBMH+CFXdlYm1haWwuYm9ubi1tZWVzLmNvbYIZd3d3LndlYm1haWwuYm9ubi1tZWVzLmNvbYIaYXV0b2Rpc2NvdmVyLmJvbm4tbWVlcy5jb22CGWF1dG9kaXNjb3Zlci5ib25uLW1lZXMubmyCFHdlYm1haWwuYm9ubi1tZWVzLm5sMB0GA1UdDgQWBBTulL0I85HyHYr/8L3F4B0ETDCV6DANBgkqhkiG9w0BAQUFAAOCAQEABj5NIEWJt5YBOOlFfShMcm9VDzyhkFG84m53YzlUqHpDHZQoK+LAY8GH7ALyEVFgb85Ghp4DxewHi6Xzsk46z8gJe2v15pK2JM/Ch9TbpXEI87XG6kEVJSt9yY97wT3wLKZOWVKDuf6HK04fRr4APf0eFi8bSRYFbZQry4hgAmlMjPdsnl9cM/uwGhm32QFshjth2/Y5wn9m3t3ijo72by/0FkLeDW8Pu7RDCJfDulHqbjPV4udaKKdHM42YZhiSgAaa+b+IfqDMWK2UyIj5q6CLDqJxa7/ednyTBMwL7/FsAtz0M/JmjsCqVtdZIkpHtr6gtGjyxC5xgQeZZkh+Vg==-----END CERTIFICATE-----,EU,NL,52.3667,4.9
91.207.255.6,443,-----BEGIN CERTIFICATE-----MIIDxzCCAq+gAwIBAgIJAMIfWi6N9Y1xMA0GCSqGSIb3DQEBBQUAMEsxCzAJBgNVBAYTAkZSMQ8wDQYDVQQIEwZQSFBORVQxETAPBgNVBAcTCEdyZW5vYmxlMRgwFgYDVQQDEw9wODgxLnBocG5ldC5vcmcwHhcNMTIwNDIyMjM1ODEwWhcNMTQwNDIyMjM1ODEwWjBLMQswCQYDVQQGEwJGUjEPMA0GA1UECBMGUEhQTkVUMREwDwYDVQQHEwhHcmVub2JsZTEYMBYGA1UEAxMPcDg4MS5waHBuZXQub3JnMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtclAp5yFKkCu/5IWSUhlgwDbpuTKpe55mKgIYCg+Oi99EorqLBZUpuJ1FxzXzUpGA64gzlEDmMRc6SpeqTMtXF5gu675yugafrh9S8QQknYXnQKEWmslx8pTtuNBOXC/WpYZ2u5A00Ed4obgPzZz/ZNHdnHZuM1uuen+cl/X4Lv+KBhTHQzWrq9zROe0ebzJKvtV10CPmTYFGkNwehXVXDQWDU+nFeb2IugJMLF/bvFbYyyY9ukeaSw8cbqtJBFT3m6jcGBpU1ZWWUuKfVbYEskKFDsEKjgAvrwaypZmYK1N9d15/xR3bLvnl2ydIgB9mKmO6drBca26nRUXCGh4SQIDAQABo4GtMIGqMB0GA1UdDgQWBBS/ZKvEJ+WZdBW37crSv+KCEUye5jB7BgNVHSMEdDBygBS/ZKvEJ+WZdBW37crSv+KCEUye5qFPpE0wSzELMAkGA1UEBhMCRlIxDzANBgNVBAgTBlBIUE5FVDERMA8GA1UEBxMIR3Jlbm9ibGUxGDAWBgNVBAMTD3A4ODEucGhwbmV0Lm9yZ4IJAMIfWi6N9Y1xMAwGA1UdEwQFMAMBAf8wDQYJKoZIhvcNAQEFBQADggEBADMWFfmagL1QlMwJFV9j/NPgwmxzWE19f/kzL9oh8IdBdeaX9S25c3vFIjTPKzArmcKwzQ7AdBD2EpSqDJ0GAyVBbyx0BtVF+LELy8rmfGt4zFY5ksNY5opcSzN+MwxtU0wpMTvxSn8zV2qXZzCsIVY3A/kO+u5ujZcR981CjpadalDLdJJ1uRjL6txT4TqJDJGBoBtojRdJR9yQ3k/iyL1eK7+h3axZ7ebwsC/kXY1nWWdxprCEbncMqYRJJ2PdZU6nqkh13wzFI43ZXVEnxiUyx4ccBmVR2PHXoxa9AFtNNFfptY3mj8NVa1d7X9bG3A4HPMDByFU421CIVYOHr1I=-----END CERTIFICATE-----,EU,FR,48.86,2.35
180.235.240.112,443,-----BEGIN CERTIFICATE-----MIIEeDCCA2CgAwIBAgIIHewgmJvxmNYwDQYJKoZIhvcNAQEFBQAwUjELMAkGA1UEBhMCSlAxFzAVBgNVBAoTDlNlcnZpc2lvbiBJbmMuMSowKAYDVQQDEyFTZXJ2aXNpb24gQ2VydGlmaWNhdGlvbiBBdXRob3JpdHkwHhcNMTQwMjIwMDA1MzM3WhcNMTUwMzAyMTQ1OTU5WjCBhTELMAkGA1UEBhMCSlAxGDAWBgNVBAgTD0hvc3RpbmcgU2VydmljZTEYMBYGA1UEBxMPSW5zdGFudCBDUEkgU1NMMSUwIwYDVQQKExxLRERJIFdlYiBDb21tdW5pY2F0aW9ucyBJbmMuMRswGQYDVQQDExJhYTEwOS5zZWN1cmUubmUuanAwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDFuL87c6WnHplf2OCSLEYuZcF5nc9cDfFUccqptPAwksfo32yFuKoKRjzi/K6BsK35wfrjKbBiovkzD+U+t7I7Vqs4mq/62qtbOFMlzwiCyo4tFRlcnDvqY3LFeYMMysnU16o/vZB3Laat51tD7dkCzuh4no7LdIXzfpqOKwPYphhfldOrTW/4Z6hEf6ASl+fXzbgqc4rhl9unAnVGUBY5ampefYVp0Rv2aMH9Ms84K652h9vtNjdfZsUZa8D8xhrHae2PEPQSsfdQdPbtUXEGXe+znp0djjG5d/LxJABTW8sWRbg2SnXLsRGcaYgFH3eQK+CxXZcmrAdh6xpfcPVvAgMBAAGjggEcMIIBGDAOBgNVHQ8BAf8EBAMCBaAwEwYDVR0lBAwwCgYIKwYBBQUHAwEwHQYDVR0OBBYEFOEAETCmhKI2XB3nb0cOp1eOs/xjMB8GA1UdIwQYMBaAFAQ1+Uex7iuiVQmuMFu3kMqsV13HMFQGA1UdIARNMEswSQYKKoMIjJsbboENATA7MDkGCCsGAQUFBwIBFi1odHRwczovL3JlcG8xLnNlY29tdHJ1c3QubmV0L3NwcGNhL3NlcnZpc2lvbi8wSAYDVR0fBEEwPzA9oDugOYY3aHR0cDovL3JlcG8xLnNlY29tdHJ1c3QubmV0L3NwcGNhL3NlcnZpc2lvbi9mdWxsQ1JMLmNybDARBglghkgBhvhCAQEEBAMCBkAwDQYJKoZIhvcNAQEFBQADggEBAFWac6I1XVQMPb4XHWAt6Hr1JxTKcaHfrUyh6Z8Wig47Y/SfXTAuwe2HrY7V+Brf41FIAiLGSqGZHXgNWqWUaVJYk7s7Bqd4bvhe6fY2lgKz6QjlYvhfc1NgNwqQLYWE2BTeAyLaY82QBrU3/BKnFDGrljPm/DKNY/+sWBhHCdZq/INsgaBfHWmUHVC7LfEG2af8OwIBtTg6a4m79tFXKVNeZbD4+1MUg5JBY49oyvLyqUHf+CvhqjKipw/foYQ1Gz3bUzXiOCl1OH/RyYZA2w+j1lzH0Px8An8iCEvePWvaH07ZtyAyzOgMvdYcCwluigly+/rKaiWW5U3gPcgzxh0=-----END CERTIFICATE-----,AS,JP,35.685,139.7514
84.200.202.2,443,-----BEGIN CERTIFICATE-----MIICpDCCAg2gAwIBAgIJAL+mc5ZXxARFMA0GCSqGSIb3DQEBBQUAMEExCzAJBgNVBAYTAkRFMQ8wDQYDVQQIEwZCZXJsaW4xDzANBgNVBAcTBkJlcmxpbjEQMA4GA1UEChMHUHJpdmF0ZTAeFw0xMzAzMDYxMjE2MDVaFw0xNDAzMDYxMjE2MDVaMEExCzAJBgNVBAYTAkRFMQ8wDQYDVQQIEwZCZXJsaW4xDzANBgNVBAcTBkJlcmxpbjEQMA4GA1UEChMHUHJpdmF0ZTCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAvJHNR/TQ7xZPD2kFrh9q1Yq1VMTtXGm5jTTGBSfGOfQuN6zJ1KVZZXVKNb0npAk1XvGLEpbqJ9ARnFNHFJXJIHDdDoAk2alYQHjgzFK1Gsnpzy0ofHDrACVVh7r1wR6ve9yYC+klW/W5JpHZfByZblmdMKUKTEN4dJJG3xVzrY0CAwEAAaOBozCBoDAdBgNVHQ4EFgQUTq5LCBuw54gB+cmI1IsSG1pwc9cwcQYDVR0jBGowaIAUTq5LCBuw54gB+cmI1IsSG1pwc9ehRaRDMEExCzAJBgNVBAYTAkRFMQ8wDQYDVQQIEwZCZXJsaW4xDzANBgNVBAcTBkJlcmxpbjEQMA4GA1UEChMHUHJpdmF0ZYIJAL+mc5ZXxARFMAwGA1UdEwQFMAMBAf8wDQYJKoZIhvcNAQEFBQADgYEAFXf1yRdKUNfv7WsL9pAVT0uTdqQciJxUMrvKNXo23YcYuJEX7rVa5+FwF9crt1xQm+0RnDrYxwTPlnxwGfvSBf7NIBwwY+KJAKgBCe8KE6HrUJ/AwNrq/QgF/hELFVDCyzPrGBUGelsj8ALL4qa+ARbpN9FeRu6QbxoL3xrEbzg=-----END CERTIFICATE-----,EU,DE,51.0,9.0
195.7.159.235,443,-----BEGIN CERTIFICATE-----MIIB7DCCAVWgAwIBAgIBADANBgkqhkiG9w0BAQUFADA8MS0wKwYDVQQDEyRmNmQwOGI0Mi1kOWVmLTRmN2EtOTY1My0zYWFkYjRhYzViOGYxCzAJBgNVBAYTAlVTMB4XDTExMDExMjA4NDc0NVoXDTEyMDExMjA4NDc0NVowPDEtMCsGA1UEAxMkZjZkMDhiNDItZDllZi00ZjdhLTk2NTMtM2FhZGI0YWM1YjhmMQswCQYDVQQGEwJVUzCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAwfPnhAEjGgRvxtXnH+BbBBmiYxpo8qr1U5qkpdHxxWKuqNHCl9bzdJ2EfvT1FkG1XcMhYX5H8ldJpq/OajBWDFHXg1sPol740Zzzk5VqEGxqI2dBeJYSfr0E96H+0lUGu+YJcP+pKvrU6GSOC0gCtFi1+jaupffuOOlMq98FjuUCAwEAATANBgkqhkiG9w0BAQUFAAOBgQAoDPq+Y84CPxIamsQRmI7pxMWdyfLNM3YNwUr+nbXBo92yZIpni84ekfteowv4o8xvwsfWQKZksOQv+RNioPpVkK4FUygrM6ouZtuGW1GXbQiMwDDP9hrwS2HdDedm2c8aVcXY60XmiIEFkO7YLzlPcOdRJigZNL532yOxeAFNAg==-----END CERTIFICATE-----,EU,NL,52.3667,4.9
31.37.121.69,443,-----BEGIN CERTIFICATE-----MIIDtjCCAx+gAwIBAgIBADANBgkqhkiG9w0BAQQFADCBnzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFDASBgNVBAcTC1NhbnRhIENsYXJhMRUwEwYDVQQKEwxORVRHRUFSIEluYy4xGDAWBgNVBAsTD05ldGdlYXIgUHJvc2FmZTEQMA4GA1UEAxMHTmV0R2VhcjEiMCAGCSqGSIb3DQEJARYTc3VwcG9ydEBuZXRnZWFyLmNvbTAeFw0wNzA4MjQxNjI2MDRaFw0zNzA4MjQxNjI2MDRaMIGfMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEUMBIGA1UEBxMLU2FudGEgQ2xhcmExFTATBgNVBAoTDE5FVEdFQVIgSW5jLjEYMBYGA1UECxMPTmV0Z2VhciBQcm9zYWZlMRAwDgYDVQQDEwdOZXRHZWFyMSIwIAYJKoZIhvcNAQkBFhNzdXBwb3J0QG5ldGdlYXIuY29tMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDEd8qPR/+JzMIFMfaxx1ZbKu8CXp5QfuAxoxGgbzTMGPQ/3qIbrgSLVftwqfJR2z4DHZrl/imRyrh1dReKE5RGeBXpsts0VBONipQ2EfqUgRZSX4V+l1oORkAUfcwmBCo4+Yvz5l/OeinhY5UJMntvRrWHLSc1V5t4oR9Q762UhwIDAQABo4H/MIH8MB0GA1UdDgQWBBTiDIMuQ+s8PYERCUeb8zEQAg1TCzCBzAYDVR0jBIHEMIHBgBTiDIMuQ+s8PYERCUeb8zEQAg1TC6GBpaSBojCBnzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFDASBgNVBAcTC1NhbnRhIENsYXJhMRUwEwYDVQQKEwxORVRHRUFSIEluYy4xGDAWBgNVBAsTD05ldGdlYXIgUHJvc2FmZTEQMA4GA1UEAxMHTmV0R2VhcjEiMCAGCSqGSIb3DQEJARYTc3VwcG9ydEBuZXRnZWFyLmNvbYIBADAMBgNVHRMEBTADAQH/MA0GCSqGSIb3DQEBBAUAA4GBADNChnYO5lp2mXg3Ds67RQshgvP97YUr5AO82MSGrnELvHIoIO9gontaC/M8O8qeJO5ZvW40sltLddiWMk9c+sn203Cc5kt4+99Dd+xPGsb5weG02WJ5gqIGEQAOsZoV74e+PPKBISyHIy+QHOjKKEfNshOS0cME5TOhSUL/3mts-----END CERTIFICATE-----,EU,FR,48.86,2.35
99.38.110.51,443,-----BEGIN CERTIFICATE-----MIICEzCCAXygAwIBAgIJANPVAn5GkBvIMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlBMMRMwEQYDVQQIEwpTb21lLVN0YXRlMRwwGgYDVQQKExNNaW5pIFdlYnNlcnZpY2UgTHRkMB4XDTA5MTAyOTExMzMyMVoXDTEwMTAyOTExMzMyMVowQDELMAkGA1UEBhMCUEwxEzARBgNVBAgTClNvbWUtU3RhdGUxHDAaBgNVBAoTE01pbmkgV2Vic2VydmljZSBMdGQwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMP3UFBe3v9PiUUsyI15gCpp21Cx4VFz4XHGS/aUFBW/EwPY3dgjxTsEtjr3kJXsTbxLbzJDH28usLu3ZH46GIb3i1RjnOWWE1Th4Zock6s5e+F+CSnrl32B9nM2drzz3mofy2QfvruJh+Ld5UKuntJHDAz+nWFOcKTC2rOZtGcxAgMBAAGjFTATMBEGCWCGSAGG+EIBAQQEAwIGQDANBgkqhkiG9w0BAQUFAAOBgQAfb9xImKxzEyAiNe1/J9HSUV2C5+KB1ZvxsLmPS5F1nO5+5K3UZaUcfsbnd9SVOC7fMj989eVgJdFn6I8bQXXRha9/d8upTmnl30U60zRHGIV5lcMrHGSHwmECTRunzcB5x+oVPogksNRZR8Hh4xn0E9zGOX5ucAEgnfwRJabv/Q==-----END CERTIFICATE-----,NA,US,32.7838,-117.0179
78.153.202.148,443,-----BEGIN CERTIFICATE-----MIIFMTCCBBmgAwIBAgIRAKlCJK7LqKfPm5ef9qI+L9owDQYJKoZIhvcNAQEFBQAwcDELMAkGA1UEBhMCR0IxGzAZBgNVBAgTEkdyZWF0ZXIgTWFuY2hlc3RlcjEQMA4GA1UEBxMHU2FsZm9yZDEaMBgGA1UEChMRQ09NT0RPIENBIExpbWl0ZWQxFjAUBgNVBAMTDUNPTU9ETyBTU0wgQ0EwHhcNMTQwMTE3MDAwMDAwWhcNMTcwMTE2MjM1OTU5WjCBkTEhMB8GA1UECxMYRG9tYWluIENvbnRyb2wgVmFsaWRhdGVkMTQwMgYDVQQLEytIb3N0ZWQgYnkgQmxhY2tuaWdodCBJbnRlcm5ldCBTb2x1dGlvbnMgTHRkMRwwGgYDVQQLExNDT01PRE8gU1NMIFdpbGRjYXJkMRgwFgYDVQQDFA8qLmJsYWNrbmlnaHQuaWUwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDypMSDxkBx3AYCHmvkwYsFjThnXa4Pbm8n9dXhVab8jx3DjkVkMxL2kf+NYjGCFZFVpJdjSzGtoNN+c7iRs797Bnh7WDfoBDmY6faz+WPADeJ0ecR7floQi7lpGmFAGuOwEWuaEtUqjER0/JpHt1On4N0vrN0QhQ5WLvz9RlNqYfM1gXjlyp/LpeJ203FTH0ngY7xMIjYMxgWg+LeUKF7lG4cMoUREIf9FWI4A2MobS02i6A/7vBkydyYguTIcx/CHfw1Ybh+DSTN8xdaZ/mcxACcDP6jm7nvdus1oLnWFYtLFJPOowTJLBGPCEqIPafyj9RLLUAqYK+dFxag+i1g/AgMBAAGjggGiMIIBnjAfBgNVHSMEGDAWgBQba70fikkYlFQ3VbQgF+03uXcYfTAdBgNVHQ4EFgQUH+mlSuEqkukQwigOdPNiFqYrmcIwDgYDVR0PAQH/BAQDAgWgMAwGA1UdEwEB/wQCMAAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCME8GA1UdIARIMEYwOgYLKwYBBAGyMQECAgcwKzApBggrBgEFBQcCARYdaHR0cHM6Ly9zZWN1cmUuY29tb2RvLmNvbS9DUFMwCAYGZ4EMAQIBMDgGA1UdHwQxMC8wLaAroCmGJ2h0dHA6Ly9jcmwuY29tb2RvY2EuY29tL0NPTU9ET1NTTENBLmNybDBpBggrBgEFBQcBAQRdMFswMwYIKwYBBQUHMAKGJ2h0dHA6Ly9jcnQuY29tb2RvY2EuY29tL0NPTU9ET1NTTENBLmNydDAkBggrBgEFBQcwAYYYaHR0cDovL29jc3AuY29tb2RvY2EuY29tMCkGA1UdEQQiMCCCDyouYmxhY2tuaWdodC5pZYINYmxhY2tuaWdodC5pZTANBgkqhkiG9w0BAQUFAAOCAQEAAeZwoNvqxomcGC1yd0qIl5rcsZv5tzR4cjwnfW666lPtvZsNc6G/SS4WGdqwnlzphangr6g/OY5aaS3aFOsXcyIgKF7O974xG3bajz/k05HJcOQVen4fvgMzxysaSoCg4EekAPpT1vJeVuh59n43yisZUExECqIuh9rBfOS9VySCcb7pPw/XfMlcuIRWpFLvmNgfRIVOFnXo+urSZuy9ae6j2HOFXL9GuwliR8GwfqG2l8JdoY/zGohghbKnNK+juT8OxG2r1cvuzxgNRWDXkxE5yRkuQT506NOyqylHDqhHYSH20YJx2MF6OPjrzR+iRqBhn8uvB4ViFZNZh/Kdgg==-----END CERTIFICATE-----,EU,IE,53.3478,-6.2597
